MARION KOSMETYKI
Twoje piękno tkwi w naturze i nauce

Dlaczego klienci zakochali się w naszych produktach?
1
Ponieważ zawsze dostają to, czego oczekują i rzeczywiście potrzebują
Produkty Marion i MI Marion to esencja potencjału, jaki tkwi w naturze, nauce i najnowszych technologiach. Dobieramy poszczególne składniki pod konkretny cel. Zespół ekspertów i pasjonatów pracuje nad tym, aby kosmetyki, jakie do Ciebie trafiają miały prosty i naturalny skład, a także przynosiły maksymalne efekty w jak najkrótszym czasie. Bez obciążania portfela i miejsca na domowych półkach.

2
Ponieważ przekonali się, że na skuteczną pielęgnację nie trzeba wydawać fortuny
Choć jesteśmy na bieżąco ze wszystkimi nowinkami, to idziemy pod prąd współczesnych trendów. W czasach, gdy o cenie decyduje metka, etykieta czy logo na opakowaniu, my dajemy najlepszą recepturę w minimalnym opakowaniu i przystępnej cenie.

3
Ponieważ nie muszą kupować wielu kosmetyków, które się uzupełniają
Upraszczamy myślenie o pielęgnacji. Ona naprawdę może być łatwa, przyjemna i to bez najmniejszych kompromisów jeśli chodzi o efekty. Z nami nie potrzebujesz kilku godzin przed lustrem i kilkunastu produktów, żeby kompleksowo o siebie zadbać.

4
Ponieważ zawsze jesteśmy pod ręką i nie tracisz wielu godzin na zakupy
Koniec ze stratą czasu na analizę składu czy błądzenie między sklepowymi regałami. Możesz skorzystać z naszego sklepu lub jednego z naszych partnerów, a nawet otrzymywać swoje zamówienia w regularnej dostawie – wygodnie, bez wysiłku i wychodzenia z domu.

5
Ponieważ lubią nietuzinkowy design
Wyjątkowe kosmetyki potrzebują odpowiedniej prezencji. Nasze opakowania z dumą będziesz eksponować w domu (nie tylko w łazience czy w sypialni), a znajomi w pracy czy na siłowni będą na nie ukradkiem zerkać – z nutką podziwu dla ich prostoty i subtelnego minimalizmu.

6
Ponieważ razem pomagamy polskim markom i przedsiębiorcom
Decydując się na nasze kosmetyki, wspierasz polskich dostawców i producentów. Współpracujemy od dawna. Znamy ich, podzielamy ich wartości, a zasady produkcji są zgodne z naszymi. Wszystko od A do Z produkujemy w Polsce, więc nie musisz dodatkowo opłacać pośredników. Należymy do Fundacji Firmy Rodzinne

7
Ponieważ nam też zależy na Matce Ziemi i przyszłych pokoleniach
Zestaw kosmetyków skoncentrowany na konkretny efekt to mniej opakowań, plastikowych butelek czy odpadów w trakcie produkcji. Kochamy naszą planetę. Odpowiedzialnie korzystamy ze wszystkich zasobów, jakie nam daje. Chcemy ją zachować w jak najlepszym stanie dla naszych dzieci i wnuków.

Krem do rąk roślinna regeneracja Oliwka  || 12.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Klient jest zobowiązany do zapłaty Ceny Produktów i kosztów Dostawy w wysokości, która została wskazana w treści Zamówienia.
Sprzedający umożliwia korzystanie z usług płatności online, które realizowane są przez operatorów wyszczególnionych w odpowiedniej zakładce dotyczącej metod płatności na stronie internetowej Sklepu. 
W przypadku wystąpienia konieczności zwrotu środków za transakcję dokonaną przez Klienta kartą płatniczą zwrot środków nastąpi na rachunek bankowy przypisany do karty płatniczej Klienta, z której dokonano uprzednio Płatności.
W wypadku Klientów niebędących Konsumentami Sprzedający ma prawo ograniczyć dostępne sposoby Płatności, w tym także wymagać dokonania przedpłaty w całości albo części, niezależnie od wybranego przez Klienta niebędącego Konsumentem sposobu Płatności oraz faktu zawarcia umowy. Niniejsze postanowienie nie dotyczy Klientów będących Przedsiębiorcami na prawach konsumenta.
§6 Dostawa
Miejsce wydania Produktu wybrane przez Klienta może znajdować się na terytorium Rzeczypospolitej Polskiej.

Sprzedający umożliwia Klientom dostawę Produktów na terenie Polski przy wykorzystaniu przesyłki kurierskiej.
Dostawa Produktu jest odpłatna, chyba że co innego wynika z Umowy sprzedaży.
W zależności od wyboru przez Klienta sposobu Płatności za Produkt może zmieniać się możliwość wyboru sposobu Dostawy. W celu ustalenia możliwych opcji Płatności oraz Dostawy należy kierować się wskazówkami pojawiającymi się na ekranie w procesie składania Zamówienia.
Czas realizacji Zamówienia (doręczenia Produktu) różni się w przypadku przesyłki krajowej. Od momentu uzyskania pozytywnej autoryzacji płatności wynosi on co do zasady:
- w przypadku przesyłki krajowej - od 1 do 3 Dni roboczych (w wyjątkowych sytuacjach czas ten może wydłużyć się do 5 Dni roboczych).
Jeżeli Klient jest Przedsiębiorcą, z chwilą wydania przez Sprzedającego Produktu przewoźnikowi przechodzą na Klienta korzyści i ciężary związane z Produktem, w tym także niebezpieczeństwo przypadkowej utraty lub uszkodzenia Produktu. W takim wypadku Sprzedający nie ponosi także odpowiedzialności za wystąpienie ewentualnych opóźnień w dostawie występujących po stronie przewoźnika. Niniejsze postanowienie nie dotyczy Klientów będących Przedsiębiorcami na prawach konsumenta. 
§7 Reklamacja
Sprzedawca ponosi odpowiedzialność z tytułu rękojmi za wady fizyczne i prawne Towaru, w zakresie określonym w art. 556 i następne ustawy Kodeks Cywilny z dnia 23 kwietnia 1964 r. (tj. Dz.U. z 2020 r. poz. 1740, ze zm.).
Wada fizyczna Towaru polega na niezgodności sprzedanego Towaru z umową, co ma miejsce, gdy:
Towar nie posiada właściwości, które powinien mieć ze względu na cel umowy, wynikający z okoliczności lub przeznaczenia;
Towar nie ma właściwości, o których Sprzedawca zapewniał Klienta;
Towar nie nadaje się do celu, o którym Klient poinformował Sprzedawcę przy zawarciu umowy, a Sprzedawca nie zgłosił zastrzeżenia co do takiego jej przeznaczenia;
Towar został wydany Klientowi w stanie niezupełnym.
Wada prawna Towaru zachodzi wówczas, gdy Towar stanowi własność osoby trzeciej albo jest obciążony prawem osoby trzeciej, gdy ograniczenie w korzystaniu lub rozporządzeniu wynika z decyzji lub orzeczenia właściwego organu.
W przypadku Konsumenta na równi z zapewnieniem Sprzedawcy traktuje się publiczne zapewnienia producenta lub podmiotu, który wprowadza Towar do obrotu, w zakresie swojej działalności gospodarczej, lub która przedstawia się jako producent. Sprzedawca nie ponosi jednak odpowiedzialności, gdy zapewnień tych nie znał, ani nie mógł ich znać, albo gdy zapewnienia te nie mogły mieć wpływu na decyzję Konsumenta o zawarciu umowy sprzedaży, a także gdy treść tych zapewnień została sprostowana przed zawarciem umowy sprzedaży.
Sprzedawca odpowiada z tytułu rękojmi, jeżeli wada fizyczna zostanie stwierdzona przed upływem dwóch lat od dnia wydania rzeczy Klientowi.
W przypadku Konsumenta, gdy wada fizyczna została stwierdzona przed upływem roku od dnia wydania Towaru, domniemywa się, że wada lub jej przyczyna istniała w chwili wydania Towaru.
Jeżeli kupującym jest Konsument, a wada fizyczna została stwierdzona przed upływem roku od dnia wydania rzeczy sprzedanej, domniemywa się, że wada lub jej przyczyna istniała w chwili przejścia niebezpieczeństwa na kupującego.
Jeżeli Towar ma wadę, Klient może złożyć oświadczenie o obniżeniu ceny albo odstąpieniu od umowy, chyba że Sprzedawca niezwłocznie wymieni wadliwy Towar na wolny od wad albo wadę usunie. Ograniczenie to nie ma zastosowania, jeżeli Towar był już wymieniany lub naprawiany przez Sprzedawcę albo Sprzedawca nie uczynił zadość obowiązkowi wymiany Towaru na wolny od wad lub usunięcia wady.
Jeżeli Towar ma wadę, Klient może również żądać wymiany rzeczy na wolną od wad albo usunięcia wady.
Konsument może, zamiast zaproponowanego przez Sprzedawcę usunięcia wady, żądać wymiany Towaru na wolny od wad albo zamiast wymiany Towaru żądać usunięcia wady, chyba że doprowadzenie Towaru do zgodności z umową w sposób wybrany przez Konsumenta jest niemożliwe albo wymagałoby nadmiernych kosztów w porównaniu ze sposobem proponowanym przez Sprzedawcę.
Klient nie może odstąpić od umowy, jeżeli wada jest nieistotna.
Reklamacje dotyczące Towarów, mogą być zgłaszane:
na piśmie, na adres siedziby Sprzedawcy;
pocztą elektroniczną, na adres e-mail wskazany w potwierdzeniu złożenia Zamówienia.
Reklamacja powinna zawierać:
dane osoby składającej reklamację (imię i nazwisko, adres korespondencyjny, opcjonalnie – adres e-mail i numer telefonu kontaktowego);
wskazanie przyczyny reklamacji oraz treści żądania;
numer Zamówienia, widniejący w potwierdzeniu przyjęcia Zamówienia;
oryginał lub kopia dowodu zakupu (np. paragonu lub faktury) może ułatwić złożenie reklamacji, ale nie jest niezbędny do jej złożenia.
Klient, realizujący uprawnienia wynikające z rękojmi, dostarczy wadliwy Towar na adres: ul. Chwaszczyńska 131a, 81-571 Gdynia.
Sprzedawca zobowiązuje się ustosunkować do reklamacji w terminie czternastu (14) dni od dnia jej otrzymania.
Jeżeli reklamacja jest uzasadniona, Sprzedawca zobowiązuje się wymienić wadliwy Towar na wolny od wad lub usunąć wadę w terminie czternastu (14) dniu od dnia zgłoszenie reklamacji przez Klienta.
W przypadku skutecznego odstąpienia od umowy Sprzedawca zobowiązuje się dokonać zwrotu płatności w terminie czternastu (14) dni, od dnia otrzymania odstąpienia od umowy, z zastrzeżeniem, że zwrot płatności nie nastąpi do chwili otrzymania Towaru z powrotem lub dostarczenia przez Klienta dowodu jego odesłania.
Jeżeli Konsument zażądał wymiany rzeczy lub usunięcia wady albo złożył oświadczenie o obniżeniu ceny, określając kwotę, o którą cena ma być obniżona, a sprzedawca nie ustosunkował się do tego żądania w terminie czternastu (14) dni, uważa się, że żądanie to uznał za uzasadnione.
Roszczenie o usunięcie wady lub wymianę Towaru na wolny od wad przedawnia się z upływem roku (1), licząc od dnia stwierdzenia wady. W przypadku Konsumenta, bieg terminu przedawnienia nie może zakończyć się przed upływem dwóch (2) lat.
Powyższe przepisy nie wyłączają możliwości udzielenia przez Sprzedawcę gwarancji na zakupione Towary, co przewiduje osobny regulamin gwarancyjny.
§8 Prawo odstąpienia
Zgodnie z ustawą o prawach konsumenta z dnia 30 maja 2014 r. (tj. Dz.U. z 2020 r. poz. 287, ze zm.), Konsument może odstąpić od umowy sprzedaży Towarów zakupionych w Sklepie, bez podania przyczyny, składając stosowne oświadczenie na piśmie, w terminie czternastu (14) dni, licząc od dnia wydania Towaru (tj. od dnia odebrania Towaru przez Konsumenta). Do zachowania tego terminu przez Konsumenta wystarczy wysłanie oświadczenia, przed jego upływem.
Konsument może odstąpić od umowy, składając Sprzedawcy oświadczenie o odstąpieniu od umowy.
Oświadczenie o odstąpieniu od umowy należy wysłać na adres: ul. Chwaszczyńska 131a, 81-571 Gdynia lub pocztą elektroniczną na adres: aleksy.ostrowski@marionkosmetyki.pl
Konsument zwróci Sprzedawcy Towar w terminie czternastu (14) dni od dnia, w którym odstąpił od umowy. Do zachowania terminu wystarczy odesłanie Towaru przed jego upływem.
Zwrotu Towaru należy dokonywać na adres Sprzedawcy: ul. Chwaszczyńska 131a, 81-571 Gdynia z dopiskiem ZWROT.
Sprzedawca, w terminie czternastu (14) dni, od dnia otrzymania oświadczenia o odstąpieniu od umowy, zwróci Konsumentowi wszystkie dokonane przez niego płatności, w tym koszt dostarczenia Towaru, przy czym zwrot płatności nie nastąpi, do chwili otrzymania Towaru z powrotem lub dostarczenia przez Konsumenta dowodu jego odesłania.
Sprzedawca dokona zwrotu płatności przy użyciu takiego samego sposobu zapłaty, jakiego użył Konsument.
Konsument ponosi koszty zwrotu Towaru Sprzedawcy.
Prawo odstąpienia od Umowy Sprzedaży nie przysługuje Konsumentowi w odniesieniu do umowy:
w której przedmiotem świadczenia jest rzecz nieprefabrykowana, wyprodukowana według specyfikacji Konsumenta lub służąca zaspokojeniu jego zindywidualizowanych potrzeb;
w której przedmiotem świadczenia jest rzecz ulegająca szybkiemu zepsuciu lub mająca krótki termin przydatności do użycia;
w której przedmiotem świadczenia jest rzecz dostarczana w zapieczętowanym opakowaniu, której po otwarciu opakowania nie można zwrócić ze względu na ochronę zdrowia lub ze względów higienicznych, jeżeli opakowanie zostało otwarte po dostarczeniu;
w której przedmiotem świadczenia są rzeczy, które po dostarczeniu, ze względu na swój charakter, zostają nierozłącznie połączone z innymi rzeczami;
w której przedmiotem świadczenia są nagrania dźwiękowe lub wizualne albo programy komputerowe dostarczane w zapieczętowanym opakowaniu, jeżeli opakowanie zostało otwarte po dostarczeniu;
o dostarczanie dzienników, periodyków lub czasopism, z wyjątkiem umowy o prenumeratę;
w której cena lub wynagrodzenie zależy od wahań na rynku finansowym, nad którymi przedsiębiorca nie sprawuje kontroli, i które mogą wystąpić przed upływem terminu do odstąpienia od umowy;
o dostarczanie treści cyfrowych, które nie są zapisane na nośniku materialnym, jeżeli spełnianie świadczenia rozpoczęło się za wyraźną zgodą Konsumenta przed upływem terminu do odstąpienia od umowy i po poinformowaniu go przez przedsiębiorcę o utracie prawa odstąpienia od umowy;
Prawo odstąpienia od umowy zawartej na odległość nie przysługuje podmiotowi innemu niż Konsument, w znaczeniu przyjętym na potrzeby niniejszego Regulaminu (patrz: definicja „Konsumenta").
§9 Przedsiębiorcy na prawach konsumenta
W granicach, o których mowa w art. 7aa Ustawy o prawach konsumenta oraz art. 385 (5), art. 556 (4) i art. 556 (5) Kodeksu cywilnego, Przedsiębiorcę na prawach konsumenta dotyczą postanowienia niniejszego Regulaminu dotyczące Konsumenta, a w związku z tym - przysługują także określone prawa, m.in. w zakresie:
- Odstąpienia od umowy (§8 Regulaminu);
- Reklamacji dotyczących Produktów (§7 Regulaminu).
- Reklamacji dotyczących Umowy o dostarczanie Treści cyfrowych (§2Regulaminu).
W pozostałym zakresie stosuje się postanowienia niniejszego Regulaminu dotyczące Przedsiębiorców, chyba że zastrzeżono inaczej.
Przedsiębiorca na prawach konsumenta w celu sprawnej realizacji procesu odstąpienia/reklamacji powinien zawrzeć w informacji kierowanej pisemnie lub e-mailowo następujące dane: imię i nazwisko, firmę, adres, NIP, przedmiot umowy (Produkt), którego dotyczy odstąpienie/reklamacja, datę zawarcia umowy (złożenia Zamówienia), datę wystąpienia niezgodności Produktu z umową (w przypadku reklamacji), datę złożenia oświadczenia o odstąpieniu od umowy lub złożenia reklamacji.
Niezależnie od powyższego, Przedsiębiorca na prawach konsumenta powinien zawsze udostępnić nam dane potwierdzające jego status zgodny z art. 7aa Ustawy o prawach konsumenta lub art. 385 (5), art. 556 (4), art. 556 (5) Kodeksu cywilnego.
§10 Pozasądowe sposoby rozpatrywania reklamacji o dochodzenia roszczeń
Klientowi będącemu Konsumentem umożliwia się skorzystanie z pozasądowego sposobu rozpatrywania reklamacji i dochodzenia roszczeń.
Szczegółowe informacje dotyczące korzystania z pozasądowego sposobu rozstrzygania sporów oraz trybu dostępu do tych procedur dostępne są na stronie Urzędu Ochrony Konkurencji i Konsumentów pod następującymi adresami:
a. https://www.uokik.gov.pl/pozasadowe_rozwiazywanie_sporow_konsumenckich.php
b. https://uokik.gov.pl/pomoc_dla_konsumentow.php
a także w siedzibach oraz na stronach internetowych powiatowych (miejskich) rzeczników konsumentów, organizacji społecznych, do których zadań statutowych należy ochrona konsumentów czy Wojewódzkich Inspektoratów Inspekcji Handlowej.
Przykładowymi możliwościami skorzystania z pozasądowych sposobów rozpatrywania reklamacji i dochodzenia roszczeń dla Klienta będącego Konsumentem są:
a. Zwrócenie się z wnioskiem o rozstrzygnięcie sporu do stałego sądu polubownego przy wojewódzkim inspektorze Inspekcji Handlowej (zgodnie z art. 37 ustawy z dnia 15 grudnia 2000 roku o Inspekcji Handlowej);
b. Zwrócenie się z wnioskiem o rozstrzygnięcie sporu do wojewódzkiego inspektora Inspekcji Handlowej (art. z art. 36 ustawy z dnia 15 grudnia 2000 roku o Inspekcji Handlowej);
c. Zwrócenie się o bezpłatną pomoc do Powiatowego (Miejskiego) Rzecznika Konsumentów lub organizacji społecznej, do której zadań statutowych należy ochrona konsumentów (m.in. Stowarzyszenie Konsumentów Polskich - http://porady.konsumenci.org/).
W celu uzyskania dodatkowych informacji dotyczących postępowań polubownych Konsument może skontaktować się także z Punktem kontaktowym Urzędu Ochrony Konkurencji i Konsumentów https://polubowne.uokik.gov.pl/kontakt,7,pl.html. Z Punktem można skontaktować się telefonicznie – dzwoniąc pod numer 22 55 60 332 lub 22 55 60 333, za pomocą poczty elektronicznej – przesyłając wiadomość na adres: kontakt.adr@uokik.gov.pl lub osobiście – w Centrali Urzędu przy placu Powstańców Warszawy 1 w Warszawie.
Informujemy, że skargę dotyczącą towarów lub usług zakupionych przez Internet można złożyć również za pośrednictwem Platformy ODR stanowiącej jeden punkt dostępu dla konsumentów i przedsiębiorców, którzy chcą pozasądowo rozwiązać spór. Link do Platformy ODR dostępny jest pod adresem: ec.europa.eu/odr.
Pierwszym punktem kontaktu jest nasz adres e-mail: sklep@marionkosmetyki.pl. Więcej informacji na temat Platformy ODR znajduje się pod adresem: https://polubowne.uokik.gov.pl/platforma-odr,161,pl.html
§11 Ochrona danych osobowych
Klient, składając zamówienia, wyraża zgodę na przetwarzanie, podanych przez niego, danych osobowych, w celu realizacji i obsługi zamówienia, przez Sprzedawcę, który jest jednocześnie administratorem danych osobowych, w rozumieniu art. 7 Rozporządzenia Parlamentu Europejskiego i Rady (UE) 2016/679 z dnia 27 kwietnia 2016 r. w sprawie ochrony osób fizycznych w związku z przetwarzaniem danych osobowych i w sprawie swobodnego przepływu takich danych oraz uchylenia dyrektywy 95/46/WE (ogólne rozporządzenie o ochronie danych), OJ L 119, 4.5.2016, p. 1–88.
Administratorem danych osobowych, przekazanych przez Klienta, podczas korzystania ze Sklepu, jest Sprzedawca.
Dane osobowe, znajdujące się w bazie danych Sprzedawcy, nie są przekazywane podmiotom, które nie uczestniczą w realizacji Umowy sprzedaży.
Klient zgodnie, z art. 15 Rozporządzenia Parlamentu Europejskiego i Rady (UE) 2016/679 z dnia 27 kwietnia 2016 r. w sprawie ochrony osób fizycznych w związku z przetwarzaniem danych osobowych i w sprawie swobodnego przepływu takich danych oraz uchylenia dyrektywy 95/46/WE (ogólne rozporządzenie o ochronie danych), OJ L 119, 4.5.2016, p. 1–88 ma prawo dostępu do swoich danych osobowych, może żądać ich poprawienia lub usunięcia. Sprzedawca zapewnia każdemu Klientowi prawo kontroli przetwarzanych danych osobowych.
Podanie danych osobowych jest dobrowolne, jednakże brak zgody na przetwarzanie danych osobowych uniemożliwia zrealizowanie zamówienia Klienta.
Szczegółowe informacje w zakresie danych osobowych i ochrony prywatności zostały zawarte w zakładce „Polityka prywatności" na stronie Sklepu.
§12 Postanowienia końcowe
Wszystkie treści udostępnione na stronie www.marionkosmetyki.pl stanowią przedmiot praw autorskich przysługujących Usługodawcy lub podmiotom, od których Usługodawca uzyskał zgodę na zamieszczenie ich na stronie internetowej. Prawa te podlegają ochronie przewidzianej m.in. w ustawie z dnia 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych. Jakiekolwiek powielanie, kopiowanie i rozpowszechnianie w całości lub części ww. treści, bez uzyskania zgody Usługodawcy w formie pisemnej, pod rygorem nieważności, jest niedozwolone.
Sprzedający/Usługodawca nie korzysta z algorytmu, który dostosowuje ceny na podstawie zautomatyzowanego podejmowania decyzji.
Spory, które mogą pojawić się na tle stosowania niniejszego Regulaminu pomiędzy Usługodawcą a Klientem niebędącym Konsumentem, będzie rozstrzygał sąd właściwy miejscowo według siedziby Usługodawcy. Niniejsze postanowienie nie dotyczy Klientów będących Przedsiębiorcami na prawach konsumenta.
Zarówno Sprzedający jak również jego pracownicy czy też upoważnieni przedstawiciele i pełnomocnicy nie ponoszą odpowiedzialności wobec Klienta niebędącego Konsumentem, jego pracowników, upoważnionych przedstawicieli i pełnomocników z tytułu jakichkolwiek szkód, w tym za utratę zysków, chyba że szkoda została spowodowana przez Sprzedającego, jego pracowników, upoważnionych przedstawicieli lub pełnomocników umyślnie. Niniejsze postanowienie nie dotyczy Klientów będących Przedsiębiorcami na prawach konsumenta.
Odpowiedzialność Sprzedającego w stosunku do Klienta, który nie jest Konsumentem ani Przedsiębiorcą na prawach konsumenta jest ograniczona do wysokości zapłaconej Ceny oraz kosztów Dostawy z tytułu zawartej umowy jednak nie więcej niż do kwoty 1.000 zł. Przy czym Sprzedający w takiej sytuacji ponosi odpowiedzialność tylko za typowe szkody przewidywalne w momencie zawarcia umowy i nie ponosi odpowiedzialności z tytułu utraconych korzyści.
Usługodawca zastrzega sobie prawo do dokonywania zmian w Regulaminie z ważnych przyczyn. Przez ważne przyczyny rozumie się:
a. wymóg dostosowania postanowień Regulaminu do obowiązujących przepisów prawa lub/i decyzji uprawnionych władz publicznych regulujących świadczenie usług drogą elektroniczną przez Sprzedającego wpływających na wzajemne prawa i obowiązki określone w umowie zawieranej pomiędzy Klientem a Sprzedającym;
b. zmianę interpretacji przepisów powszechnie obowiązującego prawa (mającą wpływ na treść Regulaminu) wskutek orzeczeń sądów, decyzji, rekomendacji lub zaleceń właściwych w danym zakresie urzędów lub organów;
c. poprawę obsługi Klienta;
d. rozbudowę i/lub zmianę funkcjonalności Sklepu;
e. wprowadzanie nowych usług świadczonych drogą elektroniczną i/lub zmiana warunków technicznych i/lub technologicznych świadczenia usług drogą elektroniczną (w tym aktualizacji wymagań technicznych wskazanych w niniejszym Regulaminie);
f. konieczność usunięcia błędów i/lub omyłek pisarskich znajdujących się w treści Regulaminu;
g. zmianę danych Sprzedającego (w tym danych teleadresowych, nazw, adresów elektronicznych czy aktualizacja linków zamieszczonych w treści Regulaminu) lub innych danych wskazanych w Regulaminie.
Zmiany w treści Regulaminu odnoszące się do Umowy sprzedaży lub Umowy o dostarczanie Treści cyfrowych (lub innych umów o charakterze innym niż ciągły) nie będą naruszać praw nabytych Usługobiorców. Do Umów sprzedaży i Umów o dostarczanie Treści cyfrowych zawartych przed datą wejścia w życie zmian Regulaminu stosuje się Regulamin obowiązujący w dacie zawarcia Umowy sprzedaży lub Umowy o dostarczanie Treści cyfrowych.
Zmiana Regulaminu wchodzi w życie z upływem 14 dni od dnia poinformowania o zmianie. W przypadku zmiany Regulaminu z ważnych powodów w zakresie świadczenia usług o charakterze ciągłym (np. Konto), Usługodawca za pośrednictwem poczty elektronicznej informuje o tym fakcie Usługobiorcę, który w ciągu 14 dni od dnia poinformowania o tej zmianie może wypowiedzieć zawartą w tym zakresie umowę z Usługodawcą.
Każdorazowo o zmianie treści Regulaminu Usługodawca informuje na swojej stronie internetowej za pomocą odpowiedniego komunikatu.
Treści udostępniane na stronie przez Usługodawcę w postaci artykułów, wpisów czy innych form i materiałów nie stanowią porady prawnej jak również jakiejkolwiek porady specjalistycznej, w tym medycznej. Usługodawca nie ponosi odpowiedzialności za wykorzystanie przez Usługobiorcę ww. treści.
W sprawach nieuregulowanych w niniejszym Regulaminie zastosowanie mają przepisy powszechnie obowiązującego prawa polskiego, w szczególności Kodeksu cywilnego oraz Ustawy o prawach konsumenta.
Niniejszy Regulamin nie wyłącza przepisów obowiązujących w państwie zwykłego miejsca pobytu Konsumenta i Przedsiębiorcy na prawach konsumenta zawierających umowę z Usługodawcą/Sprzedającym, których nie można wyłączyć w drodze umowy. Usługodawca/Sprzedający gwarantuje w takim przypadku Konsumentowi i Przedsiębiorcy na prawach konsumenta ochronę przyznaną mu na podstawie przepisów, których nie można wyłączyć w drodze umowy.
Postanowienia Regulaminu nie wykluczają możliwości podjęcia działań prawnych przewidzianych w powszechnie obowiązujących przepisach prawa w stosunku do osób lub podmiotów naruszających warunki licencji lub prawa autorskie.
Regulamin obowiązuje od dnia 23.10.2023 roku.
